2020-01-08 21:18:49: Turn Off Copy/Compare Extended Attributes, as one of file systems does not support it
2020-01-08 21:18:49: -- Analysis Started by User Command
2020-01-08 21:18:49: L: State file does not exist: E:/DeveloperProjects/2019/HallergenProject_damaged/_gsdata_/_file_state_v4._gs
2020-01-08 21:18:49: R: State file does not exist: E:/DeveloperProjects/2019/HallergenProject/_gsdata_/_file_state_v4._gs
2020-01-08 21:18:49: /.gradle/5.4.1/executionHistory/executionHistory.bin: Conflict: New files that differ
2020-01-08 21:18:49: /.gradle/5.4.1/executionHistory/executionHistory.lock: Conflict: New files that differ
2020-01-08 21:18:49: /.gradle/5.4.1/fileChanges/last-build.bin: Conflict: New files that differ
2020-01-08 21:18:49: /.gradle/5.4.1/fileContent/fileContent.lock: Conflict: New files that differ
2020-01-08 21:18:49: /.gradle/5.4.1/fileHashes/fileHashes.bin: Conflict: New files that differ
2020-01-08 21:18:49: /.gradle/5.4.1/fileHashes/fileHashes.lock: Conflict: New files that differ
2020-01-08 21:18:49: /.gradle/5.4.1/fileHashes/resourceHashesCache.bin: Conflict: New files that differ
2020-01-08 21:18:49: /.gradle/5.4.1/gc.properties: Conflict: New files that differ
2020-01-08 21:18:49: /.gradle/5.4.1/javaCompile/classAnalysis.bin: Conflict: New files that differ
2020-01-08 21:18:49: /.gradle/5.4.1/javaCompile/javaCompile.lock: Conflict: New files that differ
2020-01-08 21:18:49: /.gradle/5.4.1/javaCompile/taskHistory.bin: Conflict: New files that differ
2020-01-08 21:18:49: /.gradle/buildOutputCleanup/buildOutputCleanup.lock: Conflict: New files that differ
2020-01-08 21:18:49: /.gradle/buildOutputCleanup/outputFiles.bin: Conflict: New files that differ
2020-01-08 21:18:49: /.gradle/vcs-1/gc.properties: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/caches/build_file_checksums.ser: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/caches/gradle_models.ser: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/codeStyles/Project.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle____local_aars___E__DeveloperProjects_2019_HallergenProject_app_libs_activation_jar_unspecified_jar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle____local_aars___E__DeveloperProjects_2019_HallergenProject_app_libs_additionnal_jar_unspecified_jar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle____local_aars___E__DeveloperProjects_2019_HallergenProject_app_libs_mail_jar_unspecified_jar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__androidx_annotation_annotation_1_1_0_jar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__androidx_appcompat_appcompat_1_0_2_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__androidx_arch_core_core_common_2_0_0_jar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__androidx_arch_core_core_runtime_2_0_0_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__androidx_asynclayoutinflater_asynclayoutinflater_1_0_0_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__androidx_cardview_cardview_1_0_0_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__androidx_collection_collection_1_0_0_jar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__androidx_constraintlayout_constraintlayout_1_1_3_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__androidx_constraintlayout_constraintlayout_solver_1_1_3_jar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__androidx_coordinatorlayout_coordinatorlayout_1_0_0_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__androidx_core_core_1_0_1_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__androidx_cursoradapter_cursoradapter_1_0_0_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__androidx_customview_customview_1_0_0_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__androidx_documentfile_documentfile_1_0_0_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__androidx_drawerlayout_drawerlayout_1_0_0_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__androidx_exifinterface_exifinterface_1_0_0_aar.xml: Conflict: New files that differ
2020-01-08 21:18:49: /.idea/libraries/Gradle__androidx_fragment_fragment_1_0_0_aar.xml: Conflict: New files that differ
